level1,p-values,p-values (corrected),Effect size,mean,SD,Mat
Amino Acids and Derivatives,0.000501993,0.002007973,0.498943701,9.93136091,0.236170703,Blister
Carbohydrates,0.000509849,0.001784472,0.498350348,12.75360875,0.280109206,Blister
Cell Wall and Capsule,0.001838127,0.00467887,0.446467382,3.83301637,0.116032398,Blister
"Cofactors, Vitamins, Prosthetic Groups, Pigments",1.48E-06,2.07E-05,0.675831573,6.030700384,0.137119372,Blister
"Fatty Acids, Lipids, and Isoprenoids",0.000313505,0.001463023,0.516564103,5.796105492,0.556223178,Blister
Iron acquisition and metabolism,3.23E-06,3.02E-05,0.656585547,0.857818088,0.059692956,Blister
Miscellaneous,0.001501176,0.004203292,0.455056814,8.116180381,0.232771609,Blister
Motility and Chemotaxis,1.98E-07,5.53E-06,0.720419863,0.711803171,0.037145512,Blister
Nitrogen Metabolism,4.09E-06,2.86E-05,0.650570279,0.377091894,0.027613164,Blister
Nucleosides and Nucleotides,0.003597228,0.007747877,0.416823954,2.198103683,0.136148216,Blister
Secondary Metabolism,0.00095606,0.002974409,0.473645044,0.470464651,0.016312328,Blister
Sulfur Metabolism,0.000153768,0.000861102,0.541931731,0.956664255,0.063004634,Blister
"Virulence, Disease and Defense",0.002187114,0.005103267,0.438967117,2.984512937,0.074257621,Blister
Amino Acids and Derivatives,0.000501993,0.002007973,0.498943701,9.865022483,0.162328381,Flocculent
Carbohydrates,0.000509849,0.001784472,0.498350348,13.31980409,0.46470538,Flocculent
Cell Wall and Capsule,0.001838127,0.00467887,0.446467382,3.660453804,0.129626759,Flocculent
"Cofactors, Vitamins, Prosthetic Groups, Pigments",1.48E-06,2.07E-05,0.675831573,6.051754092,0.178658736,Flocculent
"Fatty Acids, Lipids, and Isoprenoids",0.000313505,0.001463023,0.516564103,5.311648799,0.20514687,Flocculent
Iron acquisition and metabolism,3.23E-06,3.02E-05,0.656585547,0.918671531,0.037100426,Flocculent
Miscellaneous,0.001501176,0.004203292,0.455056814,7.933015255,0.239296474,Flocculent
Motility and Chemotaxis,1.98E-07,5.53E-06,0.720419863,0.934850335,0.134344016,Flocculent
Nitrogen Metabolism,4.09E-06,2.86E-05,0.650570279,0.36105676,0.041473733,Flocculent
